,0,1,2
688,Louisiana,Claiborne,-37.273044467578984
277,Florida,Volusia,641.5526438801458
887,Mississippi,Simpson,436.3096858717636
21,Alabama,Cullman,4720.773032131281
1287,Ohio,Pickaway,-87.70930867106813
17,Alabama,Conecuh,332.64106550629003
208,Colorado,Routt,114.03388627931372
475,Idaho,Payette,-40.47175653219256
1070,Nebraska,Logan,704.6237472026692
1604,Texas,Foard,-177.74203757786358
1344,Oklahoma,Jefferson,86.71117942684077
909,Missouri,Audrain,572.0054861593867
346,Georgia,Gwinnett,1186.5323045338146
912,Missouri,Bates,10283.427897834372
1046,Nebraska,Furnas,-303.547990209453
1706,Texas,Palo Pinto,188.74380580885963
822,Michigan,Van Buren,-113.15953202905212
918,Missouri,Caldwell,414.45736165797643
976,Missouri,New Madrid,-237.05975268885618
590,Iowa,Carroll,1021.2490656305704
1347,Oklahoma,Kingfisher,1602.5642019083757
385,Georgia,Muscogee,-807.6202498084799
1352,Oklahoma,Love,-38.97139147558346
824,Michigan,Wayne,927.2147985707829
1215,North Carolina,Warren,1629.4198721518046
546,Illinois,Ogle,2593.4672466891348
227,Florida,Clay,2961.95565368054
1606,Texas,Franklin,494.5119124484172
131,Arkansas,Ouachita,-250.26817176919167
459,Idaho,Franklin,3268.18501555229
278,Florida,Wakulla,812.332712617248
717,Louisiana,Terrebonne,7103.445395813353
1376,Oklahoma,Seminole,1139.354414546268
1247,Ohio,Franklin,-61.40749080057594
1456,Tennessee,Fentress,-532.6635586099742
544,Illinois,Morgan,891.5457819068201
1382,Oklahoma,Wagoner,-305.24472775745403
567,Illinois,Wabash,1679.4982077403943
306,Georgia,Chattahoochee,896.3016251093873
282,Georgia,Atkinson,38976.3725682036
430,Georgia,Wayne,-168.10666514190598
40,Alabama,Limestone,276.64971012491833
791,Michigan,Livingston,-191.97534521895795
401,Georgia,Rockdale,8189.950962991747
1355,Oklahoma,Mayes,-382.0077805703786
1836,Virginia,Charles City,1393.0436867229291
722,Louisiana,Webster,1076.8788606996513
1206,North Carolina,Stanly,1047.9395450763764
1802,Utah,Uintah,687.2311209183613
423,Georgia,Union,7063.498664017687
491,Illinois,Champaign,6124.746398061723
447,Idaho,Bonner,560.7596146887108
292,Georgia,Bleckley,199.12259033161854
316,Georgia,Columbia,12188.117073875379
223,Florida,Broward,1009.8372736596466
896,Mississippi,Union,-403.09410446429797
1795,Utah,Rich,327.70400963365137
79,Arizona,Yuma,780.4641688842789
217,Colorado,Yuma,90.37114688761312
1841,Virginia,Culpeper,15.850420389340343
1017,Nebraska,Banner,24195.006888605127
1524,Tennessee,White,3869.40533700638
9,Alabama,Cherokee,-206.90923889586293
122,Arkansas,Lonoke,444.4689123523008
355,Georgia,Houston,1694.2328269257432
507,Illinois,Gallatin,908.1606444519898
181,Colorado,Hinsdale,102.3663154110186
1658,Texas,Kerr,729.7252465695478
1583,Texas,Dallas,80.23671527466286
1157,North Carolina,Franklin,-108.01284705491344
335,Georgia,Fayette,2577.882637667229
1828,Virginia,Bland,81.17891178878335
1523,Tennessee,Weakley,1093.0042429650325
471,Idaho,Minidoka,3407.0855417060934
1914,Virginia,Westmoreland,167.4178350294219
915,Missouri,Boone,284.4084955779813
1624,Texas,Hardeman,943.8999535735038
1911,Virginia,Virginia Beach,901.2257593979052
888,Mississippi,Smith,-410.0344524268944
885,Mississippi,Scott,163.88014338813582
214,Colorado,Teller,27185.285099321685
1750,Texas,Tom Green,-90.15292573948363
1733,Texas,Shackelford,3889.2664673833838
352,Georgia,Hart,3666.722339351802
1722,Texas,Robertson,231.95841913156437
661,Iowa,Tama,24.664851732982243
1856,Virginia,Greene,39.79183534223648
695,Louisiana,Grant,720.2582803822875
849,Mississippi,Hinds,654.9405139933783
1824,Virginia,Arlington,587.5180285844522
398,Georgia,Rabun,-817.1938915235555
833,Mississippi,Carroll,1424.0742012356277
1441,Tennessee,Carroll,587.2926541109246
862,Mississippi,Lawrence,723.9575090035701
1178,North Carolina,Macon,457.4496939908263
1582,Texas,Dallam,-16.742948737556617
1004,Missouri,Sullivan,2849.639511044685
1748,Texas,Throckmorton,3706.711090256282
820,Michigan,Shiawassee,1829.5745232000645
886,Mississippi,Sharkey,198.06891917498388
852,Mississippi,Issaquena,427.33180286919696
145,Arkansas,Sevier,137.3649344861533
10,Alabama,Chilton,-113.19348409853433
779,Michigan,Iosco,534.6455651025135
1273,Ohio,Marion,491.6624762451024
308,Georgia,Cherokee,-52.14971047775771
939,Missouri,Dunklin,25107.774680158283
1213,North Carolina,Vance,8619.942379504584
64,Alabama,Winston,3164.4116026007964
1683,Texas,Maverick,233.46837062078293
485,Illinois,Boone,12369.181912421967
835,Mississippi,Choctaw,222.7625827062443
1861,Virginia,Henrico,16157.852203703285
1197,North Carolina,Polk,1256.8510473401498
1227,Ohio,Athens,2092.858600258354
821,Michigan,Tuscola,718.3108378380098
356,Georgia,Irwin,752.7649993505133
1292,Ohio,Richland,730.3654893831504
345,Georgia,Greene,9416.624513756966
1220,North Carolina,Wilson,-400.3685312474422
1916,Virginia,Wythe,5995.843191853282
75,Arizona,Pima,6410.414735023749
12,Alabama,Clarke,14696.242769858807
908,Missouri,Atchison,294.33583326562666
836,Mississippi,Claiborne,-211.43930572672775
478,Idaho,Teton,2332.346415806423
1555,Texas,Calhoun,-580.1570974698325
839,Mississippi,Coahoma,3039.695490164179
1393,South Carolina,Beaufort,686.4693002297054
1341,Oklahoma,Haskell,-434.29093338214375
251,Florida,Lee,258.51616717052957
113,Arkansas,Jackson,774.2267268021465
1320,Oklahoma,Carter,808.4824801119175
1613,Texas,Goliad,365.89060940999434
610,Iowa,Floyd,1477.0565239861344
1515,Tennessee,Tipton,8103.616227790806
279,Florida,Walton,263.92783463456726
783,Michigan,Kalamazoo,1981.3076993854306
1822,Virginia,Amherst,313.10664716340943
1304,Ohio,Vinton,4985.628911074409
1088,Nebraska,Rock,22.295474722956442
899,Mississippi,Washington,-35.83518971676449
700,Louisiana,Lafayette,5396.87397825273
98,Arkansas,Cross,2850.1332099285178
943,Missouri,Greene,2061.677646087674
1021,Nebraska,Boyd,422.6746798945637
1636,Texas,Hood,2091.1974485276337
1905,Virginia,Spotsylvania,120.31746744221118
1668,Texas,Lee,120.43828413192114
1779,Utah,Beaver,1598.463682188025
91,Arkansas,Cleburne,-11.196278702519976
183,Colorado,Jackson,221.21986804967992
1682,Texas,Matagorda,1033.3454670605174
518,Illinois,Jefferson,-591.1853082891464
1065,Nebraska,Keya Paha,1327.504910562678
458,Idaho,Elmore,773.6339759009857
627,Iowa,Jefferson,753.3144309824597
467,Idaho,Lemhi,-83.69412527976465
1837,Virginia,Charlotte,27.197840435472244
1339,Oklahoma,Harmon,174.83361089234268
193,Colorado,Mesa,3964.5641278477538
1752,Texas,Trinity,-26.509510765356254
1534,Texas,Austin,379.07129287703447
1050,Nebraska,Gosper,-90.38761690114006
1379,Oklahoma,Texas,379.8244456848006
163,Colorado,Cheyenne,285.33651052421556
1104,Nebraska,Webster,3014.2274103958184
1443,Tennessee,Cheatham,275.87970274399686
982,Missouri,Pemiscot,-190.70914266989985
884,Mississippi,Rankin,-550.565450325776
1234,Ohio,Clark,2374.8134045551283
179,Colorado,Grand,-782.2209614494739
1325,Oklahoma,Coal,845.9214235436175
1097,Nebraska,Stanton,1028.4935759171321
871,Mississippi,Monroe,1514.6578552481674
984,Missouri,Pettis,11828.65322447509
1922,New Hampshire,Grafton,-7.726219496622889
1633,Texas,Hidalgo,298.60802065149574
182,Colorado,Huerfano,664.2052432552659
1640,Texas,Hudspeth,382.1462236527336
1431,South Carolina,Williamsburg,2768.3261350984526
1435,Tennessee,Benton,840.1861612687094
892,Mississippi,Tate,241.21804763699356
1358,Oklahoma,McIntosh,254.30238457189944
742,Massachusetts,Norfolk,3852.1697126552667
1745,Texas,Taylor,30.815912627355374
670,Iowa,Winnebago,588.6794467579025
792,Michigan,Luce,2184.128643437554
834,Mississippi,Chickasaw,-39.156326928161434
56,Alabama,Shelby,171.93713152611508
1098,Nebraska,Thayer,905.3366227106853
1113,Nevada,Eureka,-475.2331617339248
1321,Oklahoma,Cherokee,-467.33897160131687
302,Georgia,Carroll,-225.8390641959836
1422,South Carolina,Newberry,26215.740579736383
731,Maine,Lincoln,2675.038562972996
1168,North Carolina,Hertford,637.8492586863204
1799,Utah,Sevier,-151.02836769268038
911,Missouri,Barton,-43.53967872583212
1429,South Carolina,Sumter,2303.4297004828263
1908,Virginia,Surry,455.04102130659703
750,Michigan,Arenac,1162.9375689245367
1708,Texas,Parker,2213.5291176628766
819,Michigan,Schoolcraft,139.31616270734003
1711,Texas,Polk,4390.9744635024235
1459,Tennessee,Giles,34.24662154451971
1309,Ohio,Wood,758.0987383450429
958,Missouri,Lafayette,-163.3897534620828
1791,Utah,Kane,1449.1968520605274
1774,Texas,Wood,1541.5937653900714
1409,South Carolina,Greenville,2223.0278190033755
502,Illinois,Effingham,616.2803376358975
1212,North Carolina,Union,476.78255652386906
194,Colorado,Mineral,1679.2665974095303
1270,Ohio,Lucas,481.0084091966696
1871,Virginia,Loudoun,3560.8553080366123
128,Arkansas,Montgomery,4252.584744919743
1811,Vermont,Essex,130.56261988495407
1512,Tennessee,Stewart,-45.159928914043576
16,Alabama,Colbert,3043.289552725337
265,Florida,Palm Beach,647.4729103082709
1398,South Carolina,Chester,-38.29348557781077
66,Arizona,Cochise,571.681132904434
770,Michigan,Gladwin,555.0211031428985
811,Michigan,Osceola,155.83857395600444
1505,Tennessee,Robertson,65.29356370160622
297,Georgia,Burke,-111.79608699593655
1282,Ohio,Muskingum,153.76420643940264
1885,Virginia,Nottoway,6.454948633772801
952,Missouri,Jackson,1083.4801240110532
533,Illinois,Marion,356.65297439640744
542,Illinois,Monroe,606.0544737177556
74,Arizona,Navajo,804.7276564910308
1910,Virginia,Tazewell,450.4403482554899
808,Michigan,Oceana,650.3963785737733
702,Louisiana,Lincoln,650.9379795094696
1423,South Carolina,Oconee,4688.916838560843
1100,Nebraska,Thurston,512.6368672608905
374,Georgia,Madison,552.0907803876858
353,Georgia,Heard,18077.617392302374
205,Colorado,Pueblo,1075.5461340513975
1142,North Carolina,Chatham,352.5584880840138
666,Iowa,Warren,163.0682788054778
186,Colorado,Kit Carson,836.8400620261505
130,Arkansas,Newton,18993.06200450421
204,Colorado,Prowers,971.3542584388797
1411,South Carolina,Hampton,14598.275242528576
99,Arkansas,Dallas,-439.499006411575
1018,Nebraska,Blaine,2385.4485385921294
1296,Ohio,Seneca,34839.47141151706
1565,Texas,Clay,795.8975028314012
1080,Nebraska,Pawnee,522.5661999529643
653,Iowa,Pottawattamie,678.4886233147067
830,Mississippi,Benton,-163.67669047043114
718,Louisiana,Union,1224.6731601297306
914,Missouri,Bollinger,306.1478670063966
11,Alabama,Choctaw,964.69659449561
1336,Oklahoma,Grady,2061.545326513224
1756,Texas,Uvalde,283.9747942564413
411,Georgia,Tattnall,27580.584760755977
127,Arkansas,Monroe,-53.51543715819116
696,Louisiana,Iberia,213.66387447149054
13,Alabama,Clay,366.7678122339371
1494,Tennessee,Montgomery,160.68437383595028
510,Illinois,Hamilton,286.8720899451032
1054,Nebraska,Hamilton,543.060311558238
1849,Virginia,Fluvanna,678.0421314626747
732,Maine,Oxford,1317.6108849708457
1650,Texas,Jim Wells,745.9118801000354
1236,Ohio,Clinton,7623.0727153038515
993,Missouri,Ray,3603.791172624145
1040,Nebraska,Dodge,3544.414548491792
635,Iowa,Lucas,3459.599869306409
816,Michigan,Roscommon,-577.2183664942122
1248,Ohio,Fulton,1797.5580976918523
1421,South Carolina,McCormick,51.43399334163041
1334,Oklahoma,Garfield,445.08250074907164
1655,Texas,Kendall,-412.53190057183406
673,Iowa,Worth,529.4083797393373
1440,Tennessee,Cannon,796.9035293398715
1484,Tennessee,Loudon,4572.401655316093
734,Maine,Waldo,903.4242634394745
1936,New York,Monroe,7453.866813826291
1121,Nevada,Storey,-4.99351427150259
944,Missouri,Grundy,-191.7574927794726
1589,Texas,Dickens,-176.17005682719946
1801,Utah,Tooele,572.6151129796067
607,Iowa,Dubuque,1724.0887242670278
1551,Texas,Brown,10728.142059632944
239,Florida,Hamilton,171.4254576746266
1288,Ohio,Pike,530.8207510295533
693,Louisiana,Evangeline,-488.49774069598993
992,Missouri,Randolph,3689.654455708863
1461,Tennessee,Greene,44.61876853051672
1446,Tennessee,Clay,1209.9519125931006
895,Mississippi,Tunica,273.9921663725777
1438,Tennessee,Bradley,710.2399778467566
209,Colorado,Saguache,1138.6251389102863
1462,Tennessee,Grundy,256.9973806791786
826,Mississippi,Adams,8727.106490545415
22,Alabama,Dale,132.94065873027466
1464,Tennessee,Hamilton,949.785090249618
1101,Nebraska,Valley,1460.8405701910806
314,Georgia,Coffee,2283.8610815198667
328,Georgia,Early,1164.6914193225734
1293,Ohio,Ross,550.6719627472535
1387,South Carolina,Abbeville,395.77221312424035
1521,Tennessee,Washington,13438.216906995345
1380,Oklahoma,Tillman,457.67282464919845
221,Florida,Bradford,1197.8187859030645
874,Mississippi,Newton,231.64248572617453
762,Michigan,Clare,2246.909212626108
261,Florida,Nassau,2755.0838511403713
82,Arkansas,Baxter,471.31723772572104
1383,Oklahoma,Washington,-975.9725065134098
1184,North Carolina,Montgomery,1708.4559421996687
439,Idaho,Ada,6555.640444528664
233,Florida,Flagler,1608.3212694297467
1061,Nebraska,Jefferson,46570.69494391005
767,Michigan,Eaton,5513.9332913919825
1815,Vermont,Rutland,536.4233985947262
1033,Nebraska,Cuming,2339.9819191578686
1718,Texas,Red River,18488.62173197982
1698,Texas,Nacogdoches,37.57951432377649
441,Idaho,Bannock,1984.2122848734443
1138,North Carolina,Camden,690.4377887299565
415,Georgia,Thomas,114.14157133561548
1833,Virginia,Campbell,173.42685388580503
188,Colorado,La Plata,244.95765898741502
825,Michigan,Wexford,1274.3594553752837
832,Mississippi,Calhoun,233.92767599882745
28,Alabama,Franklin,745.7970141505712
1759,Texas,Victoria,1001.8716219317657
86,Arkansas,Calhoun,704.3778422062292
1291,Ohio,Putnam,6432.145247738386
1862,Virginia,Henry,549.4014512894523
29,Alabama,Geneva,-345.8603970891172
1928,New York,Albany,-481.76711486005115
1171,North Carolina,Iredell,149.3270659049158
605,Iowa,Des Moines,5364.599819861727
1433,Tennessee,Anderson,-85.13051153102174
492,Illinois,Christian,521.4939125039314
813,Michigan,Otsego,906.1607123430708
262,Florida,Okeechobee,291.5013226225565
1439,Tennessee,Campbell,-207.3172675054118
1418,South Carolina,Lexington,661.0769434366621
1921,New Hampshire,Coos,413.4239276915432
511,Illinois,Hancock,2826.6374409287205
1646,Texas,Jasper,683.2528072018004
754,Michigan,Benzie,-232.94786354741336
334,Georgia,Fannin,2445.8607510359566
1150,North Carolina,Dare,526.1242467426523
864,Mississippi,Lee,638.3103321825938
1298,Ohio,Stark,263.48228759098174
76,Arizona,Pinal,-35.98436554870659
818,Michigan,Sanilac,4277.483646695009
285,Georgia,Baldwin,-26.389221981286937
271,Florida,Sarasota,1785.6383138319165
1316,Oklahoma,Blaine,744.042595201242
1536,Texas,Bandera,6195.001385582211
1629,Texas,Haskell,468.5080111276461
264,Florida,Osceola,210.99662618759794
588,Iowa,Butler,1161.4942996785853
1662,Texas,Kleberg,-182.96770407259032
630,Iowa,Keokuk,1179.9633172845556
41,Alabama,Lowndes,2665.8746968334503
1896,Virginia,Richmond,11525.61921279674
7,Alabama,Calhoun,153.905508289487
270,Florida,Santa Rosa,1043.5600077172471
1742,Texas,Sutton,97.78763571563877
1016,Nebraska,Arthur,6193.258028081942
1406,South Carolina,Fairfield,1825.6685088918757
1913,Virginia,Washington,7975.243690820003
399,Georgia,Randolph,-371.8483266453827
1631,Texas,Hemphill,617.4872691395817
778,Michigan,Ionia,8606.86997334287
997,Missouri,Schuyler,15841.734865596947
1495,Tennessee,Moore,3261.8578784529996
369,Georgia,Lincoln,569.9900212188422
1175,North Carolina,Lee,2238.1359433569473
483,Illinois,Alexander,855.6745952224942
377,Georgia,McIntosh,249.7640954992512
1761,Texas,Waller,372.56939428299347
1556,Texas,Callahan,-523.0624134294362
1740,Texas,Sterling,27703.809211904132
407,Georgia,Stewart,7866.68442828094
15,Alabama,Coffee,914.2830525571003
1483,Tennessee,Lincoln,154.78978209830393
873,Mississippi,Neshoba,696.5793481512169
470,Idaho,Madison,-682.5621229059216
1465,Tennessee,Hancock,8862.797830578398
525,Illinois,Lake,1359.3236241210593
152,Arkansas,Woodruff,1261.9184637288959
432,Georgia,Wheeler,-336.0278662111018
1545,Texas,Bowie,748.2150705474842
1625,Texas,Hardin,528.8175985015523
42,Alabama,Macon,7555.868910459038
960,Missouri,Lewis,1368.7445326572947
851,Mississippi,Humphreys,-126.779161231751
1608,Texas,Frio,885.4379247017928
448,Idaho,Bonneville,2324.5948873018174
1513,Tennessee,Sullivan,118.79794662117774
1094,Nebraska,Sheridan,753.6939128873396
1259,Ohio,Hocking,-320.86829907248534
480,Idaho,Valley,10211.145290479713
1185,North Carolina,Moore,3207.0578530007665
1873,Virginia,Lunenburg,-99.60390375059433
216,Colorado,Weld,-108.36327713792593
784,Michigan,Kalkaska,1341.6655617292363
803,Michigan,Montcalm,1007.2000485735675
531,Illinois,Macoupin,3971.7443760920655
1381,Oklahoma,Tulsa,2359.831648829107
324,Georgia,Dodge,2198.33353099421
351,Georgia,Harris,1022.4440676963045
1892,Virginia,Prince George,661.7630268023627
828,Mississippi,Amite,1198.3311672004688
636,Iowa,Lyon,191.87825520841898
789,Michigan,Leelanau,200.82475958127134
1530,Texas,Aransas,186.97664647915553
988,Missouri,Polk,101.35740888768532
1144,North Carolina,Chowan,-588.2298126363364
111,Arkansas,Independence,-197.11201150599322
94,Arkansas,Conway,1059.0818993271373
1784,Utah,Davis,474.99286175065754
755,Michigan,Berrien,764.9498368394588
1527,Texas,Anderson,3.05232139849295
77,Arizona,Santa Cruz,7727.365566398348
972,Missouri,Moniteau,409.42249877745826
161,Colorado,Broomfield,98.41254877444999
1804,Utah,Wasatch,74.19780305891754
333,Georgia,Evans,-199.99842314153193
363,Georgia,Jones,242.56118012304978
312,Georgia,Clinch,1763.0301846416264
1117,Nevada,Lyon,712.4279246931405
1035,Nebraska,Dakota,247.69537297992292
1342,Oklahoma,Hughes,332.30122293953946
1357,Oklahoma,McCurtain,-375.110269034029
1667,Texas,La Salle,412.31532877495056
801,Michigan,Missaukee,1768.339678235246
1267,Ohio,Licking,7702.759967735556
349,Georgia,Hancock,731.3829525788283
1504,Tennessee,Roane,17249.91363379068
1753,Texas,Tyler,48.53164161113773
1257,Ohio,Henry,969.9458263461033
382,Georgia,Montgomery,499.7430303607348
1891,Virginia,Prince Edward,629.9767274133578
765,Michigan,Delta,2072.0675027782313
115,Arkansas,Johnson,2029.4696909424983
1161,North Carolina,Granville,1994.133620504364
931,Missouri,Cole,123910.44219954983
390,Georgia,Peach,-571.5259784119589
1140,North Carolina,Caswell,435.79314290497496
1767,Texas,Wichita,-58.523680471664875
201,Colorado,Park,416.19506835874563
1328,Oklahoma,Craig,1216.5307186647792
235,Florida,Gadsden,990.4583255779521
506,Illinois,Fulton,8729.830647859755
249,Florida,Lafayette,2450.614197495994
32,Alabama,Henry,501.32487198785975
1851,Virginia,Frederick,269.1265733553464
1414,South Carolina,Kershaw,1787.33173446738
167,Colorado,Crowley,1478.1280811989268
1086,Nebraska,Red Willow,1315.9878141080071
961,Missouri,Lincoln,4333.516495845692
405,Georgia,Spalding,2876.603664469964
1166,North Carolina,Haywood,-272.50013693468327
975,Missouri,Morgan,191.01498621992278
1798,Utah,Sanpete,397.9847020398238
707,Louisiana,Orleans,2512.373139583427
1219,North Carolina,Wilkes,8600.330869438803
691,Louisiana,East Carroll,3275.7901022953924
1931,New York,Clinton,1859.8803895783935
743,Massachusetts,Plymouth,918.5871752071744
843,Mississippi,Franklin,510.7589287403889
359,Georgia,Jeff Davis,662.2141520778355
552,Illinois,Pulaski,1224.6147988434072
1528,Texas,Andrews,56082.64882153505
1538,Texas,Baylor,-24.951456811262233
1397,South Carolina,Cherokee,71.75465271507119
1442,Tennessee,Carter,56.4379737821173
929,Missouri,Clay,1946.1399906589409
712,Louisiana,Red River,-272.27253754108824
450,Idaho,Butte,539.3282829532504
