,state,county,score
0,Alabama,Autauga,0
1,Alabama,Baldwin,0
2,Alabama,Barbour,0
3,Alabama,Bibb,0
4,Alabama,Blount,0
5,Alabama,Bullock,0
6,Alabama,Butler,0
7,Alabama,Calhoun,0
8,Alabama,Chambers,0
9,Alabama,Cherokee,0
10,Alabama,Chilton,0
11,Alabama,Choctaw,0
12,Alabama,Clarke,0
13,Alabama,Clay,0
14,Alabama,Cleburne,0
15,Alabama,Coffee,0
16,Alabama,Colbert,0
17,Alabama,Conecuh,0
18,Alabama,Coosa,0
19,Alabama,Covington,0
20,Alabama,Crenshaw,0
21,Alabama,Cullman,0
22,Alabama,Dale,0
23,Alabama,Dallas,0
24,Alabama,Elmore,0
25,Alabama,Escambia,0
26,Alabama,Etowah,0
27,Alabama,Fayette,0
28,Alabama,Franklin,0
29,Alabama,Geneva,0
30,Alabama,Greene,0
31,Alabama,Hale,0
32,Alabama,Henry,0
33,Alabama,Houston,0
34,Alabama,Jackson,0
35,Alabama,Jefferson,0
36,Alabama,Lamar,0
37,Alabama,Lauderdale,0
38,Alabama,Lawrence,0
39,Alabama,Lee,0
40,Alabama,Limestone,0
41,Alabama,Lowndes,0
42,Alabama,Macon,0
43,Alabama,Madison,0
44,Alabama,Marengo,0
45,Alabama,Marion,0
46,Alabama,Marshall,0
47,Alabama,Mobile,0
48,Alabama,Monroe,0
49,Alabama,Montgomery,0
50,Alabama,Morgan,0
51,Alabama,Perry,0
52,Alabama,Pickens,0
53,Alabama,Pike,0
54,Alabama,Randolph,0
55,Alabama,Russell,0
56,Alabama,Shelby,0
57,Alabama,Sumter,0
58,Alabama,Talladega,0
59,Alabama,Tallapoosa,0
60,Alabama,Tuscaloosa,0
61,Alabama,Walker,0
62,Alabama,Washington,0
63,Alabama,Wilcox,0
64,Alabama,Winston,0
65,Arizona,Apache,0
66,Arizona,Cochise,0
67,Arizona,Coconino,0
68,Arizona,Gila,0
69,Arizona,Graham,0
70,Arizona,Greenlee,0
71,Arizona,La Paz,0
72,Arizona,Maricopa,0
73,Arizona,Mohave,0
74,Arizona,Navajo,0
75,Arizona,Pima,0
76,Arizona,Pinal,0
77,Arizona,Santa Cruz,0
78,Arizona,Yavapai,0
79,Arizona,Yuma,0
80,Arkansas,Arkansas,0
81,Arkansas,Ashley,0
82,Arkansas,Baxter,0
83,Arkansas,Benton,0
84,Arkansas,Boone,0
85,Arkansas,Bradley,0
86,Arkansas,Calhoun,0
87,Arkansas,Carroll,0
88,Arkansas,Chicot,0
89,Arkansas,Clark,0
90,Arkansas,Clay,0
91,Arkansas,Cleburne,0
92,Arkansas,Cleveland,0
93,Arkansas,Columbia,0
94,Arkansas,Conway,0
95,Arkansas,Craighead,0
96,Arkansas,Crawford,0
97,Arkansas,Crittenden,0
98,Arkansas,Cross,0
99,Arkansas,Dallas,0
100,Arkansas,Desha,0
101,Arkansas,Drew,0
102,Arkansas,Faulkner,0
103,Arkansas,Franklin,0
104,Arkansas,Fulton,0
105,Arkansas,Garland,0
106,Arkansas,Grant,0
107,Arkansas,Greene,0
108,Arkansas,Hempstead,0
109,Arkansas,Hot Spring,0
110,Arkansas,Howard,0
111,Arkansas,Independence,0
112,Arkansas,Izard,0
113,Arkansas,Jackson,0
114,Arkansas,Jefferson,0
115,Arkansas,Johnson,0
116,Arkansas,Lafayette,0
117,Arkansas,Lawrence,0
118,Arkansas,Lee,0
119,Arkansas,Lincoln,0
120,Arkansas,Little River,0
121,Arkansas,Logan,0
122,Arkansas,Lonoke,0
123,Arkansas,Madison,0
124,Arkansas,Marion,0
125,Arkansas,Miller,0
126,Arkansas,Mississippi,0
127,Arkansas,Monroe,0
128,Arkansas,Montgomery,0
129,Arkansas,Nevada,0
130,Arkansas,Newton,0
131,Arkansas,Ouachita,0
132,Arkansas,Perry,0
133,Arkansas,Phillips,0
134,Arkansas,Pike,0
135,Arkansas,Poinsett,0
136,Arkansas,Polk,0
137,Arkansas,Pope,0
138,Arkansas,Prairie,0
139,Arkansas,Pulaski,0
140,Arkansas,Randolph,0
141,Arkansas,Saline,0
142,Arkansas,Scott,0
143,Arkansas,Searcy,0
144,Arkansas,Sebastian,0
145,Arkansas,Sevier,0
146,Arkansas,Sharp,0
147,Arkansas,Stone,0
148,Arkansas,Union,0
149,Arkansas,Van Buren,0
150,Arkansas,Washington,0
151,Arkansas,White,0
152,Arkansas,Woodruff,0
153,Arkansas,Yell,0
154,Colorado,Adams,0
155,Colorado,Alamosa,0
156,Colorado,Arapahoe,0
157,Colorado,Archuleta,0
158,Colorado,Baca,0
159,Colorado,Bent,0
160,Colorado,Boulder,0
161,Colorado,Broomfield,0
162,Colorado,Chaffee,0
163,Colorado,Cheyenne,0
164,Colorado,Clear Creek,0
165,Colorado,Conejos,0
166,Colorado,Costilla,0
167,Colorado,Crowley,0
168,Colorado,Custer,0
169,Colorado,Delta,0
170,Colorado,Denver,0
171,Colorado,Dolores,0
172,Colorado,Douglas,0
173,Colorado,Eagle,0
174,Colorado,Elbert,0
175,Colorado,El Paso,0
176,Colorado,Fremont,0
177,Colorado,Garfield,0
178,Colorado,Gilpin,0
179,Colorado,Grand,0
180,Colorado,Gunnison,0
181,Colorado,Hinsdale,0
182,Colorado,Huerfano,0
183,Colorado,Jackson,0
184,Colorado,Jefferson,0
185,Colorado,Kiowa,0
186,Colorado,Kit Carson,0
187,Colorado,Lake,0
188,Colorado,La Plata,0
189,Colorado,Larimer,0
190,Colorado,Las Animas,0
191,Colorado,Lincoln,0
192,Colorado,Logan,0
193,Colorado,Mesa,0
194,Colorado,Mineral,0
195,Colorado,Moffat,0
196,Colorado,Montezuma,0
197,Colorado,Montrose,0
198,Colorado,Morgan,0
199,Colorado,Otero,0
200,Colorado,Ouray,0
201,Colorado,Park,0
202,Colorado,Phillips,0
203,Colorado,Pitkin,0
204,Colorado,Prowers,0
205,Colorado,Pueblo,0
206,Colorado,Rio Blanco,0
207,Colorado,Rio Grande,0
208,Colorado,Routt,0
209,Colorado,Saguache,0
210,Colorado,San Juan,0
211,Colorado,San Miguel,0
212,Colorado,Sedgwick,0
213,Colorado,Summit,0
214,Colorado,Teller,0
215,Colorado,Washington,0
216,Colorado,Weld,0
217,Colorado,Yuma,0
218,Florida,Alachua,0
219,Florida,Baker,0
220,Florida,Bay,0
221,Florida,Bradford,0
222,Florida,Brevard,0
223,Florida,Broward,0
224,Florida,Calhoun,0
225,Florida,Charlotte,0
226,Florida,Citrus,0
227,Florida,Clay,0
228,Florida,Collier,0
229,Florida,Columbia,0
230,Florida,Dixie,0
231,Florida,Duval,0
232,Florida,Escambia,0
233,Florida,Flagler,0
234,Florida,Franklin,0
235,Florida,Gadsden,0
236,Florida,Gilchrist,0
237,Florida,Glades,0
238,Florida,Gulf,0
239,Florida,Hamilton,0
240,Florida,Hardee,0
241,Florida,Hendry,0
242,Florida,Hernando,0
243,Florida,Highlands,0
244,Florida,Hillsborough,0
245,Florida,Holmes,0
246,Florida,Indian River,0
247,Florida,Jackson,0
248,Florida,Jefferson,0
249,Florida,Lafayette,0
250,Florida,Lake,0
251,Florida,Lee,0
252,Florida,Leon,0
253,Florida,Levy,0
254,Florida,Liberty,0
255,Florida,Madison,0
256,Florida,Manatee,0
257,Florida,Marion,0
258,Florida,Martin,0
259,Florida,Miami-Dade,0
260,Florida,Monroe,0
261,Florida,Nassau,0
262,Florida,Okeechobee,0
263,Florida,Orange,0
264,Florida,Osceola,0
265,Florida,Palm Beach,0
266,Florida,Pasco,0
267,Florida,Pinellas,0
268,Florida,Polk,0
269,Florida,Putnam,0
270,Florida,Santa Rosa,0
271,Florida,Sarasota,0
272,Florida,Seminole,0
273,Florida,Sumter,0
274,Florida,Suwannee,0
275,Florida,Taylor,0
276,Florida,Union,0
277,Florida,Volusia,0
278,Florida,Wakulla,0
279,Florida,Walton,0
280,Florida,Washington,0
281,Georgia,Appling,0
282,Georgia,Atkinson,0
283,Georgia,Bacon,0
284,Georgia,Baker,0
285,Georgia,Baldwin,0
286,Georgia,Banks,0
287,Georgia,Barrow,0
288,Georgia,Bartow,0
289,Georgia,Ben Hill,0
290,Georgia,Berrien,0
291,Georgia,Bibb,0
292,Georgia,Bleckley,0
293,Georgia,Brantley,0
294,Georgia,Brooks,0
295,Georgia,Bryan,0
296,Georgia,Bulloch,0
297,Georgia,Burke,0
298,Georgia,Butts,0
299,Georgia,Calhoun,0
300,Georgia,Camden,0
301,Georgia,Candler,0
302,Georgia,Carroll,0
303,Georgia,Catoosa,0
304,Georgia,Charlton,0
305,Georgia,Chatham,0
306,Georgia,Chattahoochee,0
307,Georgia,Chattooga,0
308,Georgia,Cherokee,0
309,Georgia,Clarke,0
310,Georgia,Clay,0
311,Georgia,Clayton,0
312,Georgia,Clinch,0
313,Georgia,Cobb,0
314,Georgia,Coffee,0
315,Georgia,Colquitt,0
316,Georgia,Columbia,0
317,Georgia,Cook,0
318,Georgia,Coweta,0
319,Georgia,Crawford,0
320,Georgia,Crisp,0
321,Georgia,Dade,0
322,Georgia,Dawson,0
323,Georgia,Decatur,0
324,Georgia,Dodge,0
325,Georgia,Dooly,0
326,Georgia,Dougherty,0
327,Georgia,Douglas,0
328,Georgia,Early,0
329,Georgia,Echols,0
330,Georgia,Effingham,0
331,Georgia,Elbert,0
332,Georgia,Emanuel,0
333,Georgia,Evans,0
334,Georgia,Fannin,0
335,Georgia,Fayette,0
336,Georgia,Floyd,0
337,Georgia,Forsyth,0
338,Georgia,Franklin,0
339,Georgia,Fulton,0
340,Georgia,Gilmer,0
341,Georgia,Glascock,0
342,Georgia,Glynn,0
343,Georgia,Gordon,0
344,Georgia,Grady,0
345,Georgia,Greene,0
346,Georgia,Gwinnett,0
347,Georgia,Habersham,0
348,Georgia,Hall,0
349,Georgia,Hancock,0
350,Georgia,Haralson,0
351,Georgia,Harris,0
352,Georgia,Hart,0
353,Georgia,Heard,0
354,Georgia,Henry,0
355,Georgia,Houston,0
356,Georgia,Irwin,0
357,Georgia,Jackson,0
358,Georgia,Jasper,0
359,Georgia,Jeff Davis,0
360,Georgia,Jefferson,0
361,Georgia,Jenkins,0
362,Georgia,Johnson,0
363,Georgia,Jones,0
364,Georgia,Lamar,0
365,Georgia,Lanier,0
366,Georgia,Laurens,0
367,Georgia,Lee,0
368,Georgia,Liberty,0
369,Georgia,Lincoln,0
370,Georgia,Long,0
371,Georgia,Lowndes,0
372,Georgia,Lumpkin,0
373,Georgia,Macon,0
374,Georgia,Madison,0
375,Georgia,Marion,0
376,Georgia,McDuffie,0
377,Georgia,McIntosh,0
378,Georgia,Meriwether,0
379,Georgia,Miller,0
380,Georgia,Mitchell,0
381,Georgia,Monroe,0
382,Georgia,Montgomery,0
383,Georgia,Morgan,0
384,Georgia,Murray,0
385,Georgia,Muscogee,0
386,Georgia,Newton,0
387,Georgia,Oconee,0
388,Georgia,Oglethorpe,0
389,Georgia,Paulding,0
390,Georgia,Peach,0
391,Georgia,Pickens,0
392,Georgia,Pierce,0
393,Georgia,Pike,0
394,Georgia,Polk,0
395,Georgia,Pulaski,0
396,Georgia,Putnam,0
397,Georgia,Quitman,0
398,Georgia,Rabun,0
399,Georgia,Randolph,0
400,Georgia,Richmond,0
401,Georgia,Rockdale,0
402,Georgia,Schley,0
403,Georgia,Screven,0
404,Georgia,Seminole,0
405,Georgia,Spalding,0
406,Georgia,Stephens,0
407,Georgia,Stewart,0
408,Georgia,Sumter,0
409,Georgia,Talbot,0
410,Georgia,Taliaferro,0
411,Georgia,Tattnall,0
412,Georgia,Taylor,0
413,Georgia,Telfair,0
414,Georgia,Terrell,0
415,Georgia,Thomas,0
416,Georgia,Tift,0
417,Georgia,Toombs,0
418,Georgia,Towns,0
419,Georgia,Treutlen,0
420,Georgia,Troup,0
421,Georgia,Turner,0
422,Georgia,Twiggs,0
423,Georgia,Union,0
424,Georgia,Upson,0
425,Georgia,Walker,0
426,Georgia,Walton,0
427,Georgia,Ware,0
428,Georgia,Warren,0
429,Georgia,Washington,0
430,Georgia,Wayne,0
431,Georgia,Webster,0
432,Georgia,Wheeler,0
433,Georgia,White,0
434,Georgia,Whitfield,0
435,Georgia,Wilcox,0
436,Georgia,Wilkes,0
437,Georgia,Wilkinson,0
438,Georgia,Worth,0
439,Idaho,Ada,0
440,Idaho,Adams,0
441,Idaho,Bannock,0
442,Idaho,Bear Lake,0
443,Idaho,Benewah,0
444,Idaho,Bingham,0
445,Idaho,Blaine,0
446,Idaho,Boise,0
447,Idaho,Bonner,0
448,Idaho,Bonneville,0
449,Idaho,Boundary,0
450,Idaho,Butte,0
451,Idaho,Camas,0
452,Idaho,Canyon,0
453,Idaho,Caribou,0
454,Idaho,Cassia,0
455,Idaho,Clark,0
456,Idaho,Clearwater,0
457,Idaho,Custer,0
458,Idaho,Elmore,0
459,Idaho,Franklin,0
460,Idaho,Fremont,0
461,Idaho,Gem,0
462,Idaho,Gooding,0
463,Idaho,Jefferson,0
464,Idaho,Jerome,0
465,Idaho,Kootenai,0
466,Idaho,Latah,0
467,Idaho,Lemhi,0
468,Idaho,Lewis,0
469,Idaho,Lincoln,0
470,Idaho,Madison,0
471,Idaho,Minidoka,0
472,Idaho,Nez Perce,0
473,Idaho,Oneida,0
474,Idaho,Owyhee,0
475,Idaho,Payette,0
476,Idaho,Power,0
477,Idaho,Shoshone,0
478,Idaho,Teton,0
479,Idaho,Twin Falls,0
480,Idaho,Valley,0
481,Idaho,Washington,0
482,Illinois,Adams,0
483,Illinois,Alexander,0
484,Illinois,Bond,0
485,Illinois,Boone,0
486,Illinois,Brown,0
487,Illinois,Bureau,0
488,Illinois,Calhoun,0
489,Illinois,Carroll,0
490,Illinois,Cass,0
491,Illinois,Champaign,0
492,Illinois,Christian,0
493,Illinois,Clark,0
494,Illinois,Clay,0
495,Illinois,Clinton,0
496,Illinois,Coles,0
497,Illinois,Crawford,0
498,Illinois,Cumberland,0
499,Illinois,Douglas,0
500,Illinois,Edgar,0
501,Illinois,Edwards,0
502,Illinois,Effingham,0
503,Illinois,Fayette,0
504,Illinois,Ford,0
505,Illinois,Franklin,0
506,Illinois,Fulton,0
507,Illinois,Gallatin,0
508,Illinois,Greene,0
509,Illinois,Grundy,0
510,Illinois,Hamilton,0
511,Illinois,Hancock,0
512,Illinois,Hardin,0
513,Illinois,Henderson,0
514,Illinois,Henry,0
515,Illinois,Iroquois,0
516,Illinois,Jackson,0
517,Illinois,Jasper,0
518,Illinois,Jefferson,0
519,Illinois,Jersey,0
520,Illinois,Johnson,0
521,Illinois,Kane,0
522,Illinois,Kankakee,0
523,Illinois,Kendall,0
524,Illinois,Knox,0
525,Illinois,Lake,0
526,Illinois,Lawrence,0
527,Illinois,Lee,0
528,Illinois,Livingston,0
529,Illinois,Logan,0
530,Illinois,Macon,0
531,Illinois,Macoupin,0
532,Illinois,Madison,0
533,Illinois,Marion,0
534,Illinois,Marshall,0
535,Illinois,Mason,0
536,Illinois,Massac,0
537,Illinois,McDonough,0
538,Illinois,McHenry,0
539,Illinois,McLean,0
540,Illinois,Menard,0
541,Illinois,Mercer,0
542,Illinois,Monroe,0
543,Illinois,Montgomery,0
544,Illinois,Morgan,0
545,Illinois,Moultrie,0
546,Illinois,Ogle,0
547,Illinois,Peoria,0
548,Illinois,Perry,0
549,Illinois,Piatt,0
550,Illinois,Pike,0
551,Illinois,Pope,0
552,Illinois,Pulaski,0
553,Illinois,Putnam,0
554,Illinois,Randolph,0
555,Illinois,Richland,0
556,Illinois,Rock Island,0
557,Illinois,Saline,0
558,Illinois,Sangamon,0
559,Illinois,Schuyler,0
560,Illinois,Scott,0
561,Illinois,Shelby,0
562,Illinois,Stark,0
563,Illinois,Stephenson,0
564,Illinois,Tazewell,0
565,Illinois,Union,0
566,Illinois,Vermilion,0
567,Illinois,Wabash,0
568,Illinois,Warren,0
569,Illinois,Washington,0
570,Illinois,Wayne,0
571,Illinois,White,0
572,Illinois,Whiteside,0
573,Illinois,Will,0
574,Illinois,Williamson,0
575,Illinois,Winnebago,0
576,Illinois,Woodford,0
577,Iowa,Adair,0
578,Iowa,Adams,0
579,Iowa,Allamakee,0
580,Iowa,Appanoose,0
581,Iowa,Audubon,0
582,Iowa,Benton,0
583,Iowa,Black Hawk,0
584,Iowa,Boone,0
585,Iowa,Bremer,0
586,Iowa,Buchanan,0
587,Iowa,Buena Vista,0
588,Iowa,Butler,0
589,Iowa,Calhoun,0
590,Iowa,Carroll,0
591,Iowa,Cass,0
592,Iowa,Cedar,0
593,Iowa,Cerro Gordo,0
594,Iowa,Cherokee,0
595,Iowa,Chickasaw,0
596,Iowa,Clarke,0
597,Iowa,Clay,0
598,Iowa,Clayton,0
599,Iowa,Clinton,0
600,Iowa,Crawford,0
601,Iowa,Dallas,0
602,Iowa,Davis,0
603,Iowa,Decatur,0
604,Iowa,Delaware,0
605,Iowa,Des Moines,0
606,Iowa,Dickinson,0
607,Iowa,Dubuque,0
608,Iowa,Emmet,0
609,Iowa,Fayette,0
610,Iowa,Floyd,0
611,Iowa,Franklin,0
612,Iowa,Fremont,0
613,Iowa,Greene,0
614,Iowa,Grundy,0
615,Iowa,Guthrie,0
616,Iowa,Hamilton,0
617,Iowa,Hancock,0
618,Iowa,Hardin,0
619,Iowa,Harrison,0
620,Iowa,Henry,0
621,Iowa,Howard,0
622,Iowa,Humboldt,0
623,Iowa,Ida,0
624,Iowa,Iowa,0
625,Iowa,Jackson,0
626,Iowa,Jasper,0
627,Iowa,Jefferson,0
628,Iowa,Johnson,0
629,Iowa,Jones,0
630,Iowa,Keokuk,0
631,Iowa,Kossuth,0
632,Iowa,Lee,0
633,Iowa,Linn,0
634,Iowa,Louisa,0
635,Iowa,Lucas,0
636,Iowa,Lyon,0
637,Iowa,Madison,0
638,Iowa,Mahaska,0
639,Iowa,Marion,0
640,Iowa,Marshall,0
641,Iowa,Mills,0
642,Iowa,Mitchell,0
643,Iowa,Monona,0
644,Iowa,Monroe,0
645,Iowa,Montgomery,0
646,Iowa,Muscatine,0
647,Iowa,Osceola,0
648,Iowa,Page,0
649,Iowa,Palo Alto,0
650,Iowa,Plymouth,0
651,Iowa,Pocahontas,0
652,Iowa,Polk,0
653,Iowa,Pottawattamie,0
654,Iowa,Poweshiek,0
655,Iowa,Ringgold,0
656,Iowa,Sac,0
657,Iowa,Scott,0
658,Iowa,Shelby,0
659,Iowa,Sioux,0
660,Iowa,Story,0
661,Iowa,Tama,0
662,Iowa,Taylor,0
663,Iowa,Union,0
664,Iowa,Van Buren,0
665,Iowa,Wapello,0
666,Iowa,Warren,0
667,Iowa,Washington,0
668,Iowa,Wayne,0
669,Iowa,Webster,0
670,Iowa,Winnebago,0
671,Iowa,Winneshiek,0
672,Iowa,Woodbury,0
673,Iowa,Worth,0
674,Iowa,Wright,0
675,Kentucky,Adair,0
676,Kentucky,Allen,0
677,Kentucky,Anderson,0
680,Kentucky,Bath,0
681,Kentucky,Bell,0
682,Kentucky,Boone,0
684,Kentucky,Boyd,0
690,Kentucky,Butler,0
691,Kentucky,Caldwell,0
693,Kentucky,Campbell,0
695,Kentucky,Carroll,0
696,Kentucky,Carter,0
698,Kentucky,Christian,0
699,Kentucky,Clark,0
700,Kentucky,Clay,0
701,Kentucky,Clinton,0
702,Kentucky,Crittenden,0
703,Kentucky,Cumberland,0
704,Kentucky,Daviess,0
708,Kentucky,Fayette,0
710,Kentucky,Floyd,0
711,Kentucky,Franklin,0
712,Kentucky,Fulton,0
713,Kentucky,Gallatin,0
715,Kentucky,Grant,0
717,Kentucky,Grayson,0
720,Kentucky,Hancock,0
721,Kentucky,Hardin,0
722,Kentucky,Harlan,0
723,Kentucky,Harrison,0
724,Kentucky,Hart,0
725,Kentucky,Henderson,0
726,Kentucky,Henry,0
727,Kentucky,Hickman,0
728,Kentucky,Hopkins,0
729,Kentucky,Jackson,0
730,Kentucky,Jefferson,0
732,Kentucky,Johnson,0
735,Kentucky,Knox,0
738,Kentucky,Lawrence,0
739,Kentucky,Lee,0
742,Kentucky,Lewis,0
743,Kentucky,Lincoln,0
744,Kentucky,Livingston,0
745,Kentucky,Logan,0
746,Kentucky,Lyon,0
747,Kentucky,Madison,0
749,Kentucky,Marion,0
750,Kentucky,Marshall,0
751,Kentucky,Martin,0
752,Kentucky,Mason,0
755,Kentucky,McLean,0
